year,area,y_true,y_pred_rf,y_pred_mlp
2008,Spain,69220.0,99290.74830318658,99572.055
1996,Madagascar,20000.0,50198.710243746995,34207.996
2010,Spain,51206.0,119451.15232356198,99649.23
2007,Colombia,166986.0,61393.182857882246,64428.547
2000,Madagascar,56319.0,31498.28124201724,34347.844
2002,India,26163.0,79696.82652636048,81223.48
1999,Brazil,30708.0,67209.152460561,73907.68
2000,Pakistan,109771.0,49304.31626484735,50190.805
2004,Morocco,241650.0,59408.093192737375,67361.69
1992,Papua New Guinea,47500.0,80974.76586549563,68339.83
2000,Ecuador,14614.0,29502.306566574294,36425.062
1996,Burundi,62061.0,33333.122871808475,35587.637
2007,Zimbabwe,3332.0,46819.919707200235,42817.242
2001,Brazil,27105.0,68464.58014774005,73988.76
1998,Nicaragua,12512.0,85028.83116137565,70419.52
2013,Rwanda,53362.0,91455.49835256403,37718.42
2010,Angola,155782.0,29484.603314454045,34190.086
1990,Mexico,158256.0,73745.15163721661,91290.87
1998,Argentina,26937.0,114763.2479096836,91291.82
2007,Turkey,32222.0,88773.70635607518,81547.34
2013,India,36070.0,101561.37103494498,81671.46
1990,Ecuador,71727.0,42782.62387776204,36071.633
2009,Libya,194380.0,75858.47318488458,63528.195
1990,Burundi,33333.0,39598.733367993096,35379.633
2004,Malawi,7537.0,96110.02151455027,51436.43
2006,Ireland,332957.0,219594.54731216928,180973.92
1991,Pakistan,104452.0,34820.70104928873,49848.023
2009,Haiti,10125.0,61841.48747017792,48372.54
2005,Mauritania,8156.0,31820.327013773272,29041.484
2000,Pakistan,17086.0,49304.31626484735,50190.805
1993,Finland,36212.0,171586.13366666666,130958.24
1997,Australia,26195.0,99148.09720296628,115182.06
2008,India,10415.0,87623.85061828209,81467.83
2001,Australia,25539.0,124774.13321736114,115331.35
2009,Canada,83723.0,65662.8641026196,63428.492
1990,India,10145.0,65415.75113494218,80734.76
1996,Brazil,22493.0,63031.87855407158,73786.05
1998,Mexico,23429.0,85839.61030431076,91609.58
1998,Burundi,11463.0,46452.212167656406,35656.97
2001,Portugal,58929.0,73792.22925841747,91937.57
1991,Burundi,7333.0,42298.92165587189,35414.3
1993,Pakistan,5821.0,45404.695635653436,49924.195
1997,Brazil,19757.0,68559.86214292655,73826.59
1994,India,9106.0,71896.2985975548,80897.664
1995,Honduras,26103.0,48648.82594142893,55835.55
1991,Nicaragua,100000.0,42611.38544531396,70137.88
2002,India,194173.0,79696.82652636048,81223.48
2004,Kenya,5644.0,62904.55489158987,58900.805
2013,Mexico,183965.0,99903.4951813505,92207.51
1999,India,8472.0,72290.15638338523,81101.29
2001,Ukraine,32425.0,20252.09072619047,45798.125
2005,Spain,17707.0,103222.80600330491,99456.27
2008,Peru,129138.0,74356.140468032,73902.38
1994,Hungary,127672.0,34896.93774338626,67718.18
2008,Kazakhstan,33736.0,46055.104326431494,39916.344
2011,Colombia,173390.0,66685.74792009153,64587.742
1997,Zambia,10049.0,38323.7012219447,39857.83
2004,Japan,40466.0,157477.70133394338,137478.28
1998,Kazakhstan,13359.0,25041.902900968915,39556.66
2010,India,92069.0,98801.09414858722,81549.27
1993,Slovenia,40210.0,60108.38834920633,87469.25
1996,Zimbabwe,40638.0,43743.037118446366,42401.305
2000,India,269087.0,88695.72689374282,81142.02
2009,Canada,25371.0,65662.8641026196,63428.492
1998,India,146020.0,69181.16816934392,81060.57
2006,Papua New Guinea,45000.0,70137.76135185188,68899.98
2004,Mexico,44631.0,101747.5842821183,91848.625
2005,Nepal,118458.0,25970.20657251082,36566.773
2012,Zambia,9787.0,54194.27570649257,40409.28
2006,Cameroon,12561.0,33590.76775231251,48376.227
1995,South Africa,14507.0,60654.85724916782,64711.63
1999,India,17922.0,72290.15638338523,81101.29
1996,India,238528.0,69711.03191678177,80979.11
1994,Brazil,91667.0,69317.46043492014,73704.97
2011,Argentina,44029.0,105815.49783186763,91812.766
2013,Sri Lanka,93002.0,70002.79240995577,60667.0
1992,Kazakhstan,11765.0,40242.45351598157,39340.85
2006,United Kingdom,80361.0,242578.44395887453,243817.3
1993,Ecuador,11442.0,43704.16183037211,36177.664
2012,Ecuador,27324.0,40178.90517433789,36849.17
1992,South Africa,6178.0,28410.60399816743,64592.234
2010,India,25401.0,98801.09414858722,81549.27
2011,Uganda,7000.0,32976.44178943742,37506.727
2011,Australia,95441.0,139687.1609509387,115705.07
2000,Indonesia,44007.0,71284.484537648,84944.01
